Statistical profiling result from isolate-0x267f020-v8.log, (7310 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8    0.1%    0.1%  LazyCompile: *e.b2Rot.SetAngle /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:23458
      8    0.1%    0.1%  LazyCompile: *e.b2DynamicTree.InsertLeaf /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:26126
      8    0.1%    0.1%  LazyCompile: *e.b2Body.SynchronizeFixtures /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:18662
      8    0.1%    0.1%  LazyCompile: *ToNumber native runtime.js:434:18
      8    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {2}
      7    0.1%    0.1%  Stub: CallConstructStub {1}
      7    0.1%    0.1%  LazyCompile: ~nextTick node.js:449:22
      7    0.1%    0.1%  LazyCompile: *subarray native typedarray.js:167:28
      7    0.1%    0.1%  LazyCompile: *e.b2BroadPhase.MoveProxy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:212
      7    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
      7    0.1%    0.1%  Handler: An IC handler from the snapshot {16}
      6    0.1%    0.1%  Stub: CallFunctionStub
      6    0.1%    0.1%  Stub: CallConstructStub
      6    0.1%    0.1%  LazyCompile: ~e.b2DynamicTree.InsertLeaf /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:26126
      6    0.1%    0.1%  LazyCompile: ~Namespace.emit /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/namespace.js:204:36
      6    0.1%    0.1%  LazyCompile: ~Buffer.concat buffer.js:209:25
      6    0.1%    0.1%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:466:84
      6    0.1%    0.1%  LazyCompile: APPLY_PREPARE native runtime.js:336:23
      6    0.1%    0.1%  LazyCompile: *writeOrBuffer _stream_writable.js:263:23
      6    0.1%    0.1%  LazyCompile: *emit events.js:130:44
      6    0.1%    0.1%  LazyCompile: *e.b2AABB.Combine2 /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:23087
      6    0.1%    0.1%  LazyCompile: *InnerArrayForEach native array.js:942:27
      5    0.1%    0.1%  Stub: JSEntryStub
      5    0.1%    0.1%  Stub: CompareICStub {11}
      5    0.1%    0.1%  Stub: CallFunctionStub_Args0
      5    0.1%    0.1%  StoreMegamorphic: args_count: 0 {2}
      5    0.1%    0.1%  LazyCompile: ~removeListener events.js:285:28
      5    0.1%    0.1%  LazyCompile: ~insert timers.js:119:16
      5    0.1%    0.1%  LazyCompile: ~e.b2TimeOfImpact /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:28125
      5    0.1%    0.1%  LazyCompile: ~Socket._writeGeneric net.js:630:42
      5    0.1%    0.1%  LazyCompile: ~InnerArrayJoin native array.js:321:24
      5    0.1%    0.1%  LazyCompile: *listOnTimeout timers.js:156:23
      5    0.1%    0.1%  LazyCompile: *e.b2PolygonShape.ComputeAABB /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:9:21061
      5    0.1%    0.1%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:37:42
      5    0.1%    0.1%  Handler: An IC handler from the snapshot {6}
      4    0.1%    0.1%  Stub: ToBooleanStub
      4    0.1%    0.1%  Stub: StringAddStub_CheckNone_NotTenured
      4    0.1%    0.1%  Stub: CompareNilICStub(NullValue)(Generic)
      4    0.1%    0.1%  Stub: BinaryOpWithAllocationSiteStub
      4    0.1%    0.1%  Stub: BinaryOpICStub {3}
      4    0.1%    0.1%  LazyCompile: ~setPrototypeOf native v8natives.js:656:30
      4    0.1%    0.1%  LazyCompile: ~set.forEach /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:158:20
      4    0.1%    0.1%  LazyCompile: ~map native array.js:1040:18
      4    0.1%    0.1%  LazyCompile: ~forEach native collection.js:341:20
      4    0.1%    0.1%  LazyCompile: ~e.b2PolygonShape.ComputeAABB /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:9:21061
      4    0.1%    0.1%  LazyCompile: ~e.b2ContactManager.AddPair /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:11:11930
      4    0.1%    0.1%  LazyCompile: ~e.b2Body.SynchronizeTransform /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:19060
      4    0.1%    0.1%  LazyCompile: ~clone /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:406:15
      4    0.1%    0.1%  LazyCompile: ~Receiver.expectData /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:153:41
      4    0.1%    0.1%  LazyCompile: ~<anonymous> native v8natives.js:1202:16
      4    0.1%    0.1%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:95:36
      4    0.1%    0.1%  LazyCompile: *onwrite _stream_writable.js:323:17
      4    0.1%    0.1%  LazyCompile: *normalizeStringPosix path.js:78:30
      4    0.1%    0.1%  LazyCompile: *e.b2Timer.GetMilliseconds /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:20864
      4    0.1%    0.1%  LazyCompile: *e.b2TestOverlapAABB /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:24523
      4    0.1%    0.1%  LazyCompile: *e.b2PolygonShape.RayCast /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:9:20277
      4    0.1%    0.1%  LazyCompile: *e.b2FindMaxSeparation /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:2824
      4    0.1%    0.1%  LazyCompile: *e.b2DynamicTree.Balance /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:27697
      4    0.1%    0.1%  LazyCompile: *e.b2ContactSolver.InitializeVelocityConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:13064
      4    0.1%    0.1%  LazyCompile: *e.b2ContactManager.Collide /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:11:11071
      4    0.1%    0.1%  LazyCompile: *e.b2BroadPhase.TestOverlap /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:557
      4    0.1%    0.1%  LazyCompile: *_tickCallback node.js:396:27
      4    0.1%    0.1%  LazyCompile: *_hasBinary /home/asraelite/code/nodejs/wingbase/node_modules/has-binary/index.js:25:22
      4    0.1%    0.1%  LazyCompile: *MathCosSlow native fdlibm.js:191:21
      4    0.1%    0.1%  LazyCompile: *InnerArrayMap native array.js:1019:23
      4    0.1%    0.1%  LazyCompile: *Buffer buffer.js:47:16
      4    0.1%    0.1%  Handler: call
      4    0.1%    0.1%  Handler: An IC handler from the snapshot {7}
      4    0.1%    0.1%  Handler: An IC handler from the snapshot {25}
      4    0.1%    0.1%  Handler: An IC handler from the snapshot {18}
      3    0.0%    0.0%  Stub: SubStringStub
      3    0.0%    0.0%  Stub: LoadFieldStub {8}
      3    0.0%    0.0%  Stub: LoadFieldStub {5}
      3    0.0%    0.0%  Stub: LoadFieldStub {4}
      3    0.0%    0.0%  Stub: LoadFieldStub {10}
      3    0.0%    0.0%  Stub: LoadFieldStub
      3    0.0%    0.0%  Stub: LoadConstantStub {7}
      3    0.0%    0.0%  Stub: LoadConstantStub {3}
      3    0.0%    0.0%  Stub: LoadConstantStub {2}
      3    0.0%    0.0%  Stub: LoadConstantStub {1}
      3    0.0%    0.0%  Stub: FastNewContextStub
      3    0.0%    0.0%  Stub: FastNewClosureStub {2}
      3    0.0%    0.0%  Stub: FastNewClosureStub
      3    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      3    0.0%    0.0%  Stub: CompareICStub {9}
      3    0.0%    0.0%  Stub: CompareICStub {12}
      3    0.0%    0.0%  Stub: CallFunctionStub_Args0 {1}
      3    0.0%    0.0%  Stub: ArrayNoArgumentConstructorStub
      3    0.0%    0.0%  LazyCompile: ~writeToEngine /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/client.js:145:25
      3    0.0%    0.0%  LazyCompile: ~tickType /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/ship.js:83:10
      3    0.0%    0.0%  LazyCompile: ~fromObject buffer.js:128:20
      3    0.0%    0.0%  LazyCompile: ~exports.encodePacket /home/asraelite/code/nodejs/wingbase/node_modules/engine.io-parser/lib/index.js:52:33
      3    0.0%    0.0%  LazyCompile: ~e.b2World.RayCast /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:18585
      3    0.0%    0.0%  LazyCompile: ~e.b2RopeJoint.InitVelocityConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:10:9176
      3    0.0%    0.0%  LazyCompile: ~e.b2ContactManager.Collide /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:11:11071
      3    0.0%    0.0%  LazyCompile: ~e.b2Body.SynchronizeFixtures /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:18662
      3    0.0%    0.0%  LazyCompile: ~e.b2Body.SetAwake /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:16681
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:91:24
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:465:41
      3    0.0%    0.0%  LazyCompile: exports.decodePacket /home/asraelite/code/nodejs/wingbase/node_modules/engine.io-parser/lib/index.js:120:33
      3    0.0%    0.0%  LazyCompile: decodeString /home/asraelite/code/nodejs/wingbase/node_modules/socket.io-parser/index.js:274:22
      3    0.0%    0.0%  LazyCompile: Client.ondata /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/client.js:172:35
      3    0.0%    0.0%  LazyCompile: *toFixed native v8natives.js:1053:25
      3    0.0%    0.0%  LazyCompile: *sendUpdate /home/asraelite/code/nodejs/wingbase/server/game/player.js:55:12
      3    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1458:40
      3    0.0%    0.0%  LazyCompile: *opcodes.1.finish /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:461:21
      3    0.0%    0.0%  LazyCompile: *e.b2Transform.Copy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:24979
      3    0.0%    0.0%  LazyCompile: *e.b2SubVV /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:15940
      3    0.0%    0.0%  LazyCompile: *e.b2MulRV /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:24535
      3    0.0%    0.0%  LazyCompile: *e.b2GrowableStack.Push /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:21932
      3    0.0%    0.0%  LazyCompile: *e.b2ContactSolver.SolvePositionConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:22287
      3    0.0%    0.0%  LazyCompile: *ToString native runtime.js:453:18
      3    0.0%    0.0%  LazyCompile: *Socket.setPingTimeout /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/socket.js:128:44
      3    0.0%    0.0%  LazyCompile: *SimpleSlice native array.js:254:21
      3    0.0%    0.0%  LazyCompile: *Date native date.js:75:25
      3    0.0%    0.0%  LazyCompile: *Client.ondecoded /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/client.js:187:38
      3    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      3    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {24}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {14}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      3    0.0%    0.0%  Builtin: FunctionCall
      2    0.0%    0.0%  Stub: TransitionElementsKindStub
      2    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      2    0.0%    0.0%  Stub: StoreFieldStub {8}
      2    0.0%    0.0%  Stub: StoreFieldStub {6}
      2    0.0%    0.0%  Stub: StoreFieldStub {4}
      2    0.0%    0.0%  Stub: StoreFieldStub {2}
      2    0.0%    0.0%  Stub: StoreFieldStub {10}
      2    0.0%    0.0%  Stub: StoreFastElementStub {2}
      2    0.0%    0.0%  Stub: StoreArrayLiteralElementStub
      2    0.0%    0.0%  Stub: LoadFieldStub {2}
      2    0.0%    0.0%  Stub: LoadFieldStub {1}
      2    0.0%    0.0%  Stub: LoadFieldStub {11}
      2    0.0%    0.0%  Stub: LoadFastElementStub {1}
      2    0.0%    0.0%  Stub: LoadFastElementStub
      2    0.0%    0.0%  Stub: LoadConstantStub {6}
      2    0.0%    0.0%  Stub: LoadConstantStub {4}
      2    0.0%    0.0%  Stub: LoadConstantStub {14}
      2    0.0%    0.0%  Stub: LoadConstantStub {13}
      2    0.0%    0.0%  Stub: LoadConstantStub {10}
      2    0.0%    0.0%  Stub: GrowArrayElementsStub
      2    0.0%    0.0%  Stub: FastNewContextStub {3}
      2    0.0%    0.0%  Stub: CompareICStub {6}
      2    0.0%    0.0%  Stub: CompareICStub {4}
      2    0.0%    0.0%  Stub: CompareICStub {3}
      2    0.0%    0.0%  Stub: CompareICStub {1}
      2    0.0%    0.0%  Stub: CallFunctionStub_Args2
      2    0.0%    0.0%  Stub: BinaryOpICStub {6}
      2    0.0%    0.0%  Stub: BinaryOpICStub {2}
      2    0.0%    0.0%  Stub: ArgumentsAccessStub
      2    0.0%    0.0%  LazyCompile: ~tick /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/body.js:82:6
      2    0.0%    0.0%  LazyCompile: ~stringify native json.js:158:23
      2    0.0%    0.0%  LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      2    0.0%    0.0%  LazyCompile: ~raycast /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:139:9
      2    0.0%    0.0%  LazyCompile: ~emit events.js:130:44
      2    0.0%    0.0%  LazyCompile: ~e.b2WeldJoint.SolvePositionConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:10:23271
      2    0.0%    0.0%  LazyCompile: ~e.b2WeldJoint.InitVelocityConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:10:19527
      2    0.0%    0.0%  LazyCompile: ~e.b2TreeNode.IsLeaf /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:22685
      2    0.0%    0.0%  LazyCompile: ~e.b2Simplex.GetMetric /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:9790
      2    0.0%    0.0%  LazyCompile: ~e.b2Island.Initialize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:26797
      2    0.0%    0.0%  LazyCompile: ~e.b2Fixture.Synchronize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:31573
      2    0.0%    0.0%  LazyCompile: ~e.b2DynamicTree.Query /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:23477
      2    0.0%    0.0%  LazyCompile: ~e.b2BroadPhase.UpdatePairs /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:1109
      2    0.0%    0.0%  LazyCompile: ~e.b2Body.GetType /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:16094
      2    0.0%    0.0%  LazyCompile: ~cleanup /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/PerMessageDeflate.js:259:19
      2    0.0%    0.0%  LazyCompile: ~_tickCallback node.js:396:27
      2    0.0%    0.0%  LazyCompile: ~_hasBinary /home/asraelite/code/nodejs/wingbase/node_modules/has-binary/index.js:25:22
      2    0.0%    0.0%  LazyCompile: ~Socket.flush /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/socket.js:402:35
      2    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:223:38
      2    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths module.js:202:35
      2    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:142:28
      2    0.0%    0.0%  LazyCompile: ~Module._compile module.js:380:37
      2    0.0%    0.0%  LazyCompile: ~InnerArrayIndexOf native array.js:1049:27
      2    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:942:27
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:149:22
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/socket.io-adapter/index.js:121:39
      2    0.0%    0.0%  LazyCompile: MUL native runtime.js:164:13
      2    0.0%    0.0%  LazyCompile: INSTANCE_OF native runtime.js:289:21
      2    0.0%    0.0%  LazyCompile: *wrapper timers.js:407:19
      2    0.0%    0.0%  LazyCompile: *update /home/asraelite/code/nodejs/wingbase/server/game/room/index.js:73:8
      2    0.0%    0.0%  LazyCompile: *tickType /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/projectile/missile.js:39:10
      2    0.0%    0.0%  LazyCompile: *sin native fdlibm.js:278:17
      2    0.0%    0.0%  LazyCompile: *readableAddChunk _stream_readable.js:124:26
      2    0.0%    0.0%  LazyCompile: *raycast /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:139:9
      2    0.0%    0.0%  LazyCompile: *min native math.js:61:17
      2    0.0%    0.0%  LazyCompile: *getTime native date.js:244:21
      2    0.0%    0.0%  LazyCompile: *forEach native collection.js:189:20
      2    0.0%    0.0%  LazyCompile: *e.b2World.SolveTOI /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:11988
      2    0.0%    0.0%  LazyCompile: *e.b2Timer.Reset /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:20770
      2    0.0%    0.0%  LazyCompile: *e.b2Sweep.GetTransform /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:27069
      2    0.0%    0.0%  LazyCompile: *e.b2SeparationFunction.FindMinSeparation /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:25558
      2    0.0%    0.0%  LazyCompile: *e.b2NegV /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:16627
      2    0.0%    0.0%  LazyCompile: *e.b2Island.Report /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:715
      2    0.0%    0.0%  LazyCompile: *e.b2GrowableStack.Pop /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:22021
      2    0.0%    0.0%  LazyCompile: *e.b2Distance /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:11599
      2    0.0%    0.0%  LazyCompile: *e.b2ContactSolver.Initialize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:10864
      2    0.0%    0.0%  LazyCompile: *e.b2Body.GetType /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:16094
      2    0.0%    0.0%  LazyCompile: *e.b2AABB.TestOverlap /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:24312
      2    0.0%    0.0%  LazyCompile: *e.b2AABB.GetExtents /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:22547
      2    0.0%    0.0%  LazyCompile: *applyForce /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/body.js:55:12
      2    0.0%    0.0%  LazyCompile: *allocate buffer.js:81:18
      2    0.0%    0.0%  LazyCompile: *Zlib._transform zlib.js:474:37
      2    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:194:36
      2    0.0%    0.0%  LazyCompile: *Uint8Array native typedarray.js:124:31
      2    0.0%    0.0%  LazyCompile: *TransformState.afterTransform _stream_transform.js:53:33
      2    0.0%    0.0%  LazyCompile: *Socket.flush /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/socket.js:402:35
      2    0.0%    0.0%  LazyCompile: *Receiver.flush /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:331:36
      2    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:258:35
      2    0.0%    0.0%  LazyCompile: *NonNumberToNumber native runtime.js:444:27
      2    0.0%    0.0%  LazyCompile: *Adapter.broadcast /home/asraelite/code/nodejs/wingbase/node_modules/socket.io-adapter/index.js:107:39
      2    0.0%    0.0%  KeyedStoreIC: application/applixware {1}
      2    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      2    0.0%    0.0%  Handler: slice {1}
      2    0.0%    0.0%  Handler: push
      2    0.0%    0.0%  Handler: expectData
      2    0.0%    0.0%  Handler: domain {1}
      2    0.0%    0.0%  Handler: domain
      2    0.0%    0.0%  Handler: charAt
      2    0.0%    0.0%  Handler: application/atom+xml
      2    0.0%    0.0%  Handler: SetAngleRadians
      2    0.0%    0.0%  Handler: Math
      2    0.0%    0.0%  Handler: Initialize
      2    0.0%    0.0%  Handler: GetMilliseconds
      2    0.0%    0.0%  Handler: GetExtents
      2    0.0%    0.0%  Handler: GetCenter
      2    0.0%    0.0%  Handler: Copy
      2    0.0%    0.0%  Handler: ArrayBuffer
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {28}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {27}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {26}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {22}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {20}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot
      2    0.0%    0.0%  Handler: $nonNumberToNumber
      2    0.0%    0.0%  Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/copula/rope.js:1:11
      2    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Bool,String)
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined)
      1    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub {9}
      1    0.0%    0.0%  Stub: StoreFieldStub {7}
      1    0.0%    0.0%  Stub: StoreFieldStub {5}
      1    0.0%    0.0%  Stub: StoreFieldStub {3}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub {12}
      1    0.0%    0.0%  Stub: StoreFieldStub {11}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: StoreFastElementStub {1}
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: RegExpExecStub
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: LoadFieldStub {9}
      1    0.0%    0.0%  Stub: LoadFieldStub {7}
      1    0.0%    0.0%  Stub: LoadFieldStub {6}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {21}
      1    0.0%    0.0%  Stub: LoadFieldStub {20}
      1    0.0%    0.0%  Stub: LoadFieldStub {19}
      1    0.0%    0.0%  Stub: LoadFieldStub {18}
